
gemOS.kernel:     file format elf64-x86-64


Disassembly of section .user_text:

0000000000200000 <init_start>:
  200000:	f3 0f 1e fa          	endbr64 
  1080b3:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
  1080b7:	e8 ed d9 ff ff       	callq  105aa9 <get_current_ctx>
  1080bc:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1080c0:	48 89 e8             	mov    %rbp,%rax
  1080c3:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  1080c7:	48 83 45 f0 10       	addq   $0x10,-0x10(%rbp)
  1080cc:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1080d0:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  1080d4:	48 8d 8a e8 00 00 00 	lea    0xe8(%rdx),%rcx
  1080db:	ba a0 00 00 00       	mov    $0xa0,%edx
  1080e0:	48 89 c6             	mov    %rax,%rsi
  1080e3:	48 89 cf             	mov    %rcx,%rdi
  1080e6:	e8 fd 84 ff ff       	callq  1005e8 <memcpy>
  1080eb:	48 c7 c0 00 70 11 00 	mov    $0x117000,%rax
  1080f2:	48 8b 00             	mov    (%rax),%rax
  1080f5:	48 8b 50 30          	mov    0x30(%rax),%rdx
  1080f9:	48 83 c2 01          	add    $0x1,%rdx
  1080fd:	48 89 50 30          	mov    %rdx,0x30(%rax)
  108101:	83 7d ec 25          	cmpl   $0x25,-0x14(%rbp)
  108105:	0f 87 b9 04 00 00    	ja     1085c4 <do_syscall+0x52c>
  10810b:	8b 45 ec             	mov    -0x14(%rbp),%eax
  10810e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  108115:	00 
  108116:	48 8d 05 23 db 00 00 	lea    0xdb23(%rip),%rax        # 115c40 <kbmap_upper+0x4a0>
  10811d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
  108120:	48 98                	cltq   
  108122:	48 8d 15 17 db 00 00 	lea    0xdb17(%rip),%rdx        # 115c40 <kbmap_upper+0x4a0>
  108129:	48 01 d0             	add    %rdx,%rax
  10812c:	3e ff e0             	notrack jmpq *%rax
  10812f:	e8 78 f3 ff ff       	callq  1074ac <do_exit>
  108134:	e9 94 04 00 00       	jmpq   1085cd <do_syscall+0x535>
  108139:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10813d:	8b 00                	mov    (%rax),%eax
  10813f:	89 c0                	mov    %eax,%eax
  108141:	e9 8c 04 00 00       	jmpq   1085d2 <do_syscall+0x53a>
  108146:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10814a:	89 c2                	mov    %eax,%edx
  10814c:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  108150:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  108154:	48 89 ce             	mov    %rcx,%rsi
  108157:	48 89 c7             	mov    %rax,%rdi
  10815a:	e8 c6 f1 ff ff       	callq  107325 <do_expand>
  10815f:	e9 6e 04 00 00       	jmpq   1085d2 <do_syscall+0x53a>
  108164:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  108168:	89 c2                	mov    %eax,%edx
  10816a:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  10816e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  108172:	48 89 ce             	mov    %rcx,%rsi
  108175:	48 89 c7             	mov    %rax,%rdi
  108178:	e8 46 f2 ff ff       	callq  1073c3 <do_shrink>
  10817d:	e9 50 04 00 00       	jmpq   1085d2 <do_syscall+0x53a>
  108182:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  108186:	89 c7                	mov    %eax,%edi
  108188:	e8 64 fb ff ff       	callq  107cf1 <do_alarm>
  10818d:	e9 40 04 00 00       	jmpq   1085d2 <do_syscall+0x53a>
  108192:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  108196:	89 c7                	mov    %eax,%edi
  108198:	e8 cb f3 ff ff       	callq  107568 <do_sleep>
  10819d:	e9 30 04 00 00       	jmpq   1085d2 <do_syscall+0x53a>
  1081a2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1081a6:	89 c2                	mov    %eax,%edx
  1081a8:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1081ac:	48 89 c6             	mov    %rax,%rsi
  1081af:	89 d7                	mov    %edx,%edi
  1081b1:	e8 ed fa ff ff       	callq  107ca3 <do_signal>
  1081b6:	e9 17 04 00 00       	jmpq   1085d2 <do_syscall+0x53a>
  1081bb:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  1081bf:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1081c3:	48 89 d6             	mov    %rdx,%rsi
  1081c6:	48 89 c7             	mov    %rax,%rdi
  1081c9:	e8 d8 f6 ff ff       	callq  1078a6 <do_clone>
  1081ce:	e9 ff 03 00 00       	jmpq   1085d2 <do_syscall+0x53a>
  1081d3:	b8 00 00 00 00       	mov    $0x0,%eax
  1081d8:	e8 85 f4 ff ff       	callq  107662 <do_fork>
  1081dd:	e9 f0 03 00 00       	jmpq   1085d2 <do_syscall+0x53a>
  1081e2:	b8 00 00 00 00       	mov    $0x0,%eax
  1081e7:	e8 13 f5 ff ff       	callq  1076ff <do_cfork>
  1081ec:	e9 e1 03 00 00       	jmpq   1085d2 <do_syscall+0x53a>
  1081f1:	b8 00 00 00 00       	mov    $0x0,%eax
  1081f6:	e8 83 f5 ff ff       	callq  10777e <do_vfork>
  1081fb:	e9 d2 03 00 00       	jmpq   1085d2 <do_syscall+0x53a>
  108200:	48 c7 c0 00 70 11 00 	mov    $0x117000,%rax
  108207:	48 8b 00             	mov    (%rax),%rax
  10820a:	48 8b 70 10          	mov    0x10(%rax),%rsi
  10820e:	48 c7 c0 00 70 11 00 	mov    $0x117000,%rax
  108215:	48 8b 00             	mov    (%rax),%rax
  108218:	48 8b 48 08          	mov    0x8(%rax),%rcx
  10821c:	48 c7 c0 00 70 11 00 	mov    $0x117000,%rax
  108223:	48 8b 00             	mov    (%rax),%rax
  108226:	48 8b 10             	mov    (%rax),%rdx
  108229:	48 c7 c0 00 70 11 00 	mov    $0x117000,%rax
  108230:	48 8b 00             	mov    (%rax),%rax
  108233:	48 8b 40 18          	mov    0x18(%rax),%rax
  108237:	49 89 f0             	mov    %rsi,%r8
  10823a:	48 89 c6             	mov    %rax,%rsi
  10823d:	48 8d 3d 8c d8 00 00 	lea    0xd88c(%rip),%rdi        # 115ad0 <kbmap_upper+0x330>
  108244:	b8 00 00 00 00       	mov    $0x0,%eax
  108249:	e8 a7 8f ff ff       	callq  1011f5 <printk>
  10824e:	48 c7 c0 00 70 11 00 	mov    $0x117000,%rax
  108255:	48 8b 00             	mov    (%rax),%rax
  108258:	48 8b 70 40          	mov    0x40(%rax),%rsi
  10825c:	48 c7 c0 00 70 11 00 	mov    $0x117000,%rax
  108263:	48 8b 00             	mov    (%rax),%rax
  108266:	48 8b 48 38          	mov    0x38(%rax),%rcx
  10826a:	48 c7 c0 00 70 11 00 	mov    $0x117000,%rax
  108271:	48 8b 00             	mov    (%rax),%rax
  108274:	48 8b 50 20          	mov    0x20(%rax),%rdx
  108278:	48 c7 c0 00 70 11 00 	mov    $0x117000,%rax
  10827f:	48 8b 00             	mov    (%rax),%rax
  108282:	48 8b 40 30          	mov    0x30(%rax),%rax
  108286:	49 89 f0             	mov    %rsi,%r8
  108289:	48 89 c6             	mov    %rax,%rsi
  10828c:	48 8d 3d 95 d8 00 00 	lea    0xd895(%rip),%rdi        # 115b28 <kbmap_upper+0x388>
  108293:	b8 00 00 00 00       	mov    $0x0,%eax
  108298:	e8 58 8f ff ff       	callq  1011f5 <printk>
  10829d:	48 c7 c0 00 70 11 00 	mov    $0x117000,%rax
  1082a4:	48 8b 00             	mov    (%rax),%rax
  1082a7:	48 8b 50 58          	mov    0x58(%rax),%rdx
  1082ab:	48 c7 c0 00 70 11 00 	mov    $0x117000,%rax
  1082b2:	48 8b 00             	mov    (%rax),%rax
  1082b5:	48 8b 40 28          	mov    0x28(%rax),%rax
  1082b9:	48 89 c6             	mov    %rax,%rsi
  1082bc:	48 8d 3d ad d8 00 00 	lea    0xd8ad(%rip),%rdi        # 115b70 <kbmap_upper+0x3d0>
  1082c3:	b8 00 00 00 00       	mov    $0x0,%eax
  1082c8:	e8 28 8f ff ff       	callq  1011f5 <printk>
  1082cd:	e9 fb 02 00 00       	jmpq   1085cd <do_syscall+0x535>
  1082d2:	48 c7 c0 00 70 11 00 	mov    $0x117000,%rax
  1082d9:	48 8b 00             	mov    (%rax),%rax
  1082dc:	48 8b 40 58          	mov    0x58(%rax),%rax
  1082e0:	e9 ed 02 00 00       	jmpq   1085d2 <do_syscall+0x53a>
  1082e5:	48 c7 c0 00 70 11 00 	mov    $0x117000,%rax
  1082ec:	48 8b 00             	mov    (%rax),%rax
  1082ef:	48 8b 40 28          	mov    0x28(%rax),%rax
  1082f3:	e9 da 02 00 00       	jmpq   1085d2 <do_syscall+0x53a>
  1082f8:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  1082fc:	48 c7 c0 08 70 11 00 	mov    $0x117008,%rax
  108303:	48 8b 00             	mov    (%rax),%rax
  108306:	ba 20 00 00 00       	mov    $0x20,%edx
  10830b:	48 89 ce             	mov    %rcx,%rsi
  10830e:	48 89 c7             	mov    %rax,%rdi
  108311:	e8 d2 82 ff ff       	callq  1005e8 <memcpy>
  108316:	e9 b2 02 00 00       	jmpq   1085cd <do_syscall+0x535>
  10831b:	48 8d 3d 8e d8 00 00 	lea    0xd88e(%rip),%rdi        # 115bb0 <kbmap_upper+0x410>
  108322:	b8 00 00 00 00       	mov    $0x0,%eax
  108327:	e8 c9 8e ff ff       	callq  1011f5 <printk>
  10832c:	48 8d 3d ad d8 00 00 	lea    0xd8ad(%rip),%rdi        # 115be0 <kbmap_upper+0x440>
  108333:	b8 00 00 00 00       	mov    $0x0,%eax
  108338:	e8 b8 8e ff ff       	callq  1011f5 <printk>
  10833d:	48 8d 3d cc d8 00 00 	lea    0xd8cc(%rip),%rdi        # 115c10 <kbmap_upper+0x470>
  108344:	b8 00 00 00 00       	mov    $0x0,%eax
  108349:	e8 a7 8e ff ff       	callq  1011f5 <printk>
  10834e:	e9 7a 02 00 00       	jmpq   1085cd <do_syscall+0x535>
  108353:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  108357:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10835b:	ba 01 00 00 00       	mov    $0x1,%edx
  108360:	48 89 ce             	mov    %rcx,%rsi
  108363:	48 89 c7             	mov    %rax,%rdi
  108366:	e8 38 e7 ff ff       	callq  106aa3 <get_user_pte>
  10836b:	e9 62 02 00 00       	jmpq   1085d2 <do_syscall+0x53a>
  108370:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  108374:	89 c7                	mov    %eax,%edi
  108376:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10837a:	89 c1                	mov    %eax,%ecx
  10837c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  108380:	89 c2                	mov    %eax,%edx
  108382:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
  108386:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10838a:	41 89 f8             	mov    %edi,%r8d
  10838d:	48 89 c7             	mov    %rax,%rdi
  108390:	e8 ec 29 00 00       	callq  10ad81 <vm_area_map>
  108395:	e9 38 02 00 00       	jmpq   1085d2 <do_syscall+0x53a>
  10839a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10839e:	89 c2                	mov    %eax,%edx
  1083a0:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  1083a4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1083a8:	48 89 ce             	mov    %rcx,%rsi
  1083ab:	48 89 c7             	mov    %rax,%rdi
  1083ae:	e8 ba 2d 00 00       	callq  10b16d <vm_area_unmap>
  1083b3:	48 98                	cltq   
  1083b5:	e9 18 02 00 00       	jmpq   1085d2 <do_syscall+0x53a>
  1083ba:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  1083be:	89 c1                	mov    %eax,%ecx
  1083c0:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1083c4:	89 c2                	mov    %eax,%edx
  1083c6:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
  1083ca:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1083ce:	48 89 c7             	mov    %rax,%rdi
  1083d1:	e8 a1 28 00 00       	callq  10ac77 <vm_area_mprotect>
  1083d6:	48 98                	cltq   
  1083d8:	e9 f5 01 00 00       	jmpq   1085d2 <do_syscall+0x53a>
  1083dd:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1083e1:	89 c2                	mov    %eax,%edx
  1083e3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1083e7:	48 8b 80 a0 00 00 00 	mov    0xa0(%rax),%rax
  1083ee:	89 d6                	mov    %edx,%esi
  1083f0:	48 89 c7             	mov    %rax,%rdi
  1083f3:	e8 ca e4 ff ff       	callq  1068c2 <vm_area_dump>
  1083f8:	48 98                	cltq   
  1083fa:	e9 d3 01 00 00       	jmpq   1085d2 <do_syscall+0x53a>
  1083ff:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  108403:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  108407:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
  10840b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10840f:	48 89 c7             	mov    %rax,%rdi
  108412:	e8 22 f9 ff ff       	callq  107d39 <do_file_open>
  108417:	48 98                	cltq   
  108419:	e9 b4 01 00 00       	jmpq   1085d2 <do_syscall+0x53a>
  10841e:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  108422:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  108426:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
  10842a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10842e:	48 89 c7             	mov    %rax,%rdi
  108431:	e8 b7 f9 ff ff       	callq  107ded <do_file_read>
  108436:	48 98                	cltq   
  108438:	e9 95 01 00 00       	jmpq   1085d2 <do_syscall+0x53a>
  10843d:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  108441:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  108445:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
  108449:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10844d:	48 89 c7             	mov    %rax,%rdi
  108450:	e8 2e fa ff ff       	callq  107e83 <do_file_write>
  108455:	48 98                	cltq   
  108457:	e9 76 01 00 00       	jmpq   1085d2 <do_syscall+0x53a>
  10845c:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  108460:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  108464:	48 89 d6             	mov    %rdx,%rsi
  108467:	48 89 c7             	mov    %rax,%rdi
  10846a:	e8 a5 fa ff ff       	callq  107f14 <do_create_pipe>
  10846f:	48 98                	cltq   
  108471:	e9 5c 01 00 00       	jmpq   1085d2 <do_syscall+0x53a>
  108476:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10847a:	89 c2                	mov    %eax,%edx
  10847c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  108480:	89 d6                	mov    %edx,%esi
  108482:	48 89 c7             	mov    %rax,%rdi
  108485:	e8 b9 fa ff ff       	callq  107f43 <do_dup>
  10848a:	48 98                	cltq   
  10848c:	e9 41 01 00 00       	jmpq   1085d2 <do_syscall+0x53a>
  108491:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  108495:	89 c2                	mov    %eax,%edx
  108497:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10849b:	89 c1                	mov    %eax,%ecx
  10849d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1084a1:	89 ce                	mov    %ecx,%esi
  1084a3:	48 89 c7             	mov    %rax,%rdi
  1084a6:	e8 c4 fa ff ff       	callq  107f6f <do_dup2>
  1084ab:	48 98                	cltq   
  1084ad:	e9 20 01 00 00       	jmpq   1085d2 <do_syscall+0x53a>
  1084b2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1084b6:	89 c2                	mov    %eax,%edx
  1084b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1084bc:	89 d6                	mov    %edx,%esi
  1084be:	48 89 c7             	mov    %rax,%rdi
  1084c1:	e8 db fa ff ff       	callq  107fa1 <do_close>
  1084c6:	48 98                	cltq   
  1084c8:	e9 05 01 00 00       	jmpq   1085d2 <do_syscall+0x53a>
  1084cd:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  1084d1:	89 c1                	mov    %eax,%ecx
  1084d3:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  1084d7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1084db:	89 c6                	mov    %eax,%esi
  1084dd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1084e1:	48 89 c7             	mov    %rax,%rdi
  1084e4:	e8 3f fb ff ff       	callq  108028 <do_lseek>
  1084e9:	e9 e4 00 00 00       	jmpq   1085d2 <do_syscall+0x53a>
  1084ee:	48 c7 c0 58 82 11 00 	mov    $0x118258,%rax
  1084f5:	48 8b 00             	mov    (%rax),%rax
  1084f8:	48 85 c0             	test   %rax,%rax
  1084fb:	74 1e                	je     10851b <do_syscall+0x483>
  1084fd:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  108501:	48 c7 c0 58 82 11 00 	mov    $0x118258,%rax
  108508:	48 8b 00             	mov    (%rax),%rax
  10850b:	ba a0 00 00 00       	mov    $0xa0,%edx
  108510:	48 89 ce             	mov    %rcx,%rsi
  108513:	48 89 c7             	mov    %rax,%rdi
  108516:	e8 cd 80 ff ff       	callq  1005e8 <memcpy>
  10851b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10851f:	48 89 c7             	mov    %rax,%rdi
  108522:	e8 91 f0 ff ff       	callq  1075b8 <do_start_track>
  108527:	89 c0                	mov    %eax,%eax
  108529:	e9 a4 00 00 00       	jmpq   1085d2 <do_syscall+0x53a>
  10852e:	48 c7 c0 58 82 11 00 	mov    $0x118258,%rax
  108535:	48 8b 00             	mov    (%rax),%rax
  108538:	48 85 c0             	test   %rax,%rax
  10853b:	74 1e                	je     10855b <do_syscall+0x4c3>
  10853d:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  108541:	48 c7 c0 58 82 11 00 	mov    $0x118258,%rax
  108548:	48 8b 00             	mov    (%rax),%rax
  10854b:	ba a0 00 00 00       	mov    $0xa0,%edx
  108550:	48 89 ce             	mov    %rcx,%rsi
  108553:	48 89 c7             	mov    %rax,%rdi
  108556:	e8 8d 80 ff ff       	callq  1005e8 <memcpy>
  10855b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10855f:	48 89 c7             	mov    %rax,%rdi
  108562:	e8 74 f0 ff ff       	callq  1075db <do_end_track>
  108567:	89 c0                	mov    %eax,%eax
  108569:	eb 67                	jmp    1085d2 <do_syscall+0x53a>
  10856b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10856f:	48 89 c7             	mov    %rax,%rdi
  108572:	e8 87 f0 ff ff       	callq  1075fe <do_end_track2>
  108577:	89 c0                	mov    %eax,%eax
  108579:	eb 57                	jmp    1085d2 <do_syscall+0x53a>
  10857b:	b8 00 00 00 00       	mov    $0x0,%eax
  108580:	e8 54 8a 00 00       	callq  110fd9 <print_checkpoint_stats>
  108585:	0f b6 c0             	movzbl %al,%eax
  108588:	eb 48                	jmp    1085d2 <do_syscall+0x53a>
  10858a:	b8 00 00 00 00       	mov    $0x0,%eax
  10858f:	e8 2e c5 ff ff       	callq  104ac2 <x86_dump_gem5_stats>
  108594:	b8 00 00 00 00       	mov    $0x0,%eax
  108599:	eb 37                	jmp    1085d2 <do_syscall+0x53a>
  10859b:	b8 00 00 00 00       	mov    $0x0,%eax
  1085a0:	e8 00 c5 ff ff       	callq  104aa5 <x86_reset_gem5_stats>
  1085a5:	b8 00 00 00 00       	mov    $0x0,%eax
  1085aa:	eb 26                	jmp    1085d2 <do_syscall+0x53a>
  1085ac:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1085b0:	89 c2                	mov    %eax,%edx
  1085b2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1085b6:	89 d6                	mov    %edx,%esi
  1085b8:	48 89 c7             	mov    %rax,%rdi
  1085bb:	e8 e1 9a 00 00       	callq  1120a1 <read_disk_block>
  1085c0:	48 98                	cltq   
  1085c2:	eb 0e                	jmp    1085d2 <do_syscall+0x53a>
  1085c4:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  1085cb:	eb 05                	jmp    1085d2 <do_syscall+0x53a>
  1085cd:	b8 00 00 00 00       	mov    $0x0,%eax
  1085d2:	c9                   	leaveq 
  1085d3:	c3                   	retq   

00000000001085d4 <do_div_by_zero>:
  1085d4:	f3 0f 1e fa          	endbr64 
  1085d8:	55                   	push   %rbp
  1085d9:	48 89 e5             	mov    %rsp,%rbp
  1085dc:	48 83 ec 20          	sub    $0x20,%rsp
  1085e0:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  1085e4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1085e8:	48 8b 40 78          	mov    0x78(%rax),%rax
  1085ec:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1085f0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1085f4:	48 89 c6             	mov    %rax,%rsi
  1085f7:	48 8d 3d da d6 00 00 	lea    0xd6da(%rip),%rdi        # 115cd8 <kbmap_upper+0x538>
  1085fe:	b8 00 00 00 00       	mov    $0x0,%eax
  108603:	e8 ed 8b ff ff       	callq  1011f5 <printk>
  108608:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10860c:	48 8d 50 78          	lea    0x78(%rax),%rdx
  108610:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  108614:	48 05 90 00 00 00    	add    $0x90,%rax
  10861a:	48 89 c6             	mov    %rax,%rsi
  10861d:	bf 01 00 00 00       	mov    $0x1,%edi
  108622:	e8 cf f5 ff ff       	callq  107bf6 <invoke_sync_signal>
  108627:	b8 00 00 00 00       	mov    $0x0,%eax
  10862c:	c9                   	leaveq 
  10862d:	c3                   	retq   

000000000010862e <do_page_fault>:
  10862e:	f3 0f 1e fa          	endbr64 
  108632:	55                   	push   %rbp
  108633:	48 89 e5             	mov    %rsp,%rbp
  108636:	48 83 ec 30          	sub    $0x30,%rsp
  10863a:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10863e:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  108642:	e8 62 d4 ff ff       	callq  105aa9 <get_current_ctx>
  108647:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10864b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  10864f:	48 8b 40 78          	mov    0x78(%rax),%rax
  108653:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  108657:	48 c7 c0 00 70 11 00 	mov    $0x117000,%rax
  10865e:	48 8b 00             	mov    (%rax),%rax
  108661:	48 8b 50 20          	mov    0x20(%rax),%rdx
  108665:	48 83 c2 01          	add    $0x1,%rdx
  108669:	48 89 50 20          	mov    %rdx,0x20(%rax)
  10866d:	0f 20 d0             	mov    %cr2,%rax
  108670:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  108674:	48 83 7d d0 07       	cmpq   $0x7,-0x30(%rbp)
  108679:	75 57                	jne    1086d2 <do_page_fault+0xa4>
  10867b:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  10867f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  108683:	ba 00 00 00 00       	mov    $0x0,%edx
  108688:	48 89 ce             	mov    %rcx,%rsi
  10868b:	48 89 c7             	mov    %rax,%rdi
  10868e:	e8 86 e9 ff ff       	callq  107019 <validate_page_table>
  108693:	85 c0                	test   %eax,%eax
  108695:	74 3b                	je     1086d2 <do_page_fault+0xa4>
  108697:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  10869b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10869f:	48 89 d6             	mov    %rdx,%rsi
