
gemOS_vanilla.kernel:     file format elf64-x86-64


Disassembly of section .user_text:

0000000000200000 <init_start>:
  200000:	f3 0f 1e fa          	endbr64 
  10ee2d:	03 00                	add    (%rax),%eax
  10ee2f:	00 58 15             	add    %bl,0x15(%rax)
  10ee32:	0f 00 25 01 00 00 00 	verr   0x1(%rip)        # 10ee3a <.eh_frame+0x36a>
  10ee39:	45 0e                	rex.RB (bad) 
  10ee3b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ee41:	03 1c 01             	add    (%rcx,%rax,1),%ebx
  10ee44:	0c 07                	or     $0x7,%al
  10ee46:	08 00                	or     %al,(%rax)
  10ee48:	1c 00                	sbb    $0x0,%al
  10ee4a:	00 00                	add    %al,(%rax)
  10ee4c:	7c 03                	jl     10ee51 <.eh_frame+0x381>
  10ee4e:	00 00                	add    %al,(%rax)
  10ee50:	5d                   	pop    %rbp
  10ee51:	16                   	(bad)  
  10ee52:	0f 00                	(bad)  
  10ee54:	34 00                	xor    $0x0,%al
  10ee56:	00 00                	add    %al,(%rax)
  10ee58:	00 45 0e             	add    %al,0xe(%rbp)
  10ee5b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ee61:	6b 0c 07 08          	imul   $0x8,(%rdi,%rax,1),%ecx
  10ee65:	00 00                	add    %al,(%rax)
  10ee67:	00 1c 00             	add    %bl,(%rax,%rax,1)
  10ee6a:	00 00                	add    %al,(%rax)
  10ee6c:	9c                   	pushfq 
  10ee6d:	03 00                	add    (%rax),%eax
  10ee6f:	00 71 16             	add    %dh,0x16(%rcx)
  10ee72:	0f 00                	(bad)  
  10ee74:	34 00                	xor    $0x0,%al
  10ee76:	00 00                	add    %al,(%rax)
  10ee78:	00 45 0e             	add    %al,0xe(%rbp)
  10ee7b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ee81:	6b 0c 07 08          	imul   $0x8,(%rdi,%rax,1),%ecx
  10ee85:	00 00                	add    %al,(%rax)
  10ee87:	00 1c 00             	add    %bl,(%rax,%rax,1)
  10ee8a:	00 00                	add    %al,(%rax)
  10ee8c:	bc 03 00 00 85       	mov    $0x85000003,%esp
  10ee91:	16                   	(bad)  
  10ee92:	0f 00 23             	verr   (%rbx)
  10ee95:	00 00                	add    %al,(%rax)
  10ee97:	00 00                	add    %al,(%rax)
  10ee99:	45 0e                	rex.RB (bad) 
  10ee9b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10eea1:	5a                   	pop    %rdx
  10eea2:	0c 07                	or     $0x7,%al
  10eea4:	08 00                	or     %al,(%rax)
  10eea6:	00 00                	add    %al,(%rax)
  10eea8:	1c 00                	sbb    $0x0,%al
  10eeaa:	00 00                	add    %al,(%rax)
  10eeac:	dc 03                	faddl  (%rbx)
  10eeae:	00 00                	add    %al,(%rax)
  10eeb0:	88 16                	mov    %dl,(%rsi)
  10eeb2:	0f 00 23             	verr   (%rbx)
  10eeb5:	00 00                	add    %al,(%rax)
  10eeb7:	00 00                	add    %al,(%rax)
  10eeb9:	45 0e                	rex.RB (bad) 
  10eebb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10eec1:	5a                   	pop    %rdx
  10eec2:	0c 07                	or     $0x7,%al
  10eec4:	08 00                	or     %al,(%rax)
  10eec6:	00 00                	add    %al,(%rax)
  10eec8:	1c 00                	sbb    $0x0,%al
  10eeca:	00 00                	add    %al,(%rax)
  10eecc:	fc                   	cld    
  10eecd:	03 00                	add    (%rax),%eax
  10eecf:	00 8b 16 0f 00 2c    	add    %cl,0x2c000f16(%rbx)
  10eed5:	00 00                	add    %al,(%rax)
  10eed7:	00 00                	add    %al,(%rax)
  10eed9:	45 0e                	rex.RB (bad) 
  10eedb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10eee1:	63 0c 07             	movslq (%rdi,%rax,1),%ecx
  10eee4:	08 00                	or     %al,(%rax)
  10eee6:	00 00                	add    %al,(%rax)
  10eee8:	1c 00                	sbb    $0x0,%al
  10eeea:	00 00                	add    %al,(%rax)
  10eeec:	1c 04                	sbb    $0x4,%al
  10eeee:	00 00                	add    %al,(%rax)
  10eef0:	97                   	xchg   %eax,%edi
  10eef1:	16                   	(bad)  
  10eef2:	0f 00 23             	verr   (%rbx)
  10eef5:	00 00                	add    %al,(%rax)
  10eef7:	00 00                	add    %al,(%rax)
  10eef9:	45 0e                	rex.RB (bad) 
  10eefb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ef01:	5a                   	pop    %rdx
  10ef02:	0c 07                	or     $0x7,%al
  10ef04:	08 00                	or     %al,(%rax)
  10ef06:	00 00                	add    %al,(%rax)
  10ef08:	1c 00                	sbb    $0x0,%al
  10ef0a:	00 00                	add    %al,(%rax)
  10ef0c:	3c 04                	cmp    $0x4,%al
  10ef0e:	00 00                	add    %al,(%rax)
  10ef10:	9a                   	(bad)  
  10ef11:	16                   	(bad)  
  10ef12:	0f 00                	(bad)  
  10ef14:	34 00                	xor    $0x0,%al
  10ef16:	00 00                	add    %al,(%rax)
  10ef18:	00 45 0e             	add    %al,0xe(%rbp)
  10ef1b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ef21:	6b 0c 07 08          	imul   $0x8,(%rdi,%rax,1),%ecx
  10ef25:	00 00                	add    %al,(%rax)
  10ef27:	00 1c 00             	add    %bl,(%rax,%rax,1)
  10ef2a:	00 00                	add    %al,(%rax)
  10ef2c:	5c                   	pop    %rsp
  10ef2d:	04 00                	add    $0x0,%al
  10ef2f:	00 ae 16 0f 00 14    	add    %ch,0x14000f16(%rsi)
  10ef35:	00 00                	add    %al,(%rax)
  10ef37:	00 00                	add    %al,(%rax)
  10ef39:	45 0e                	rex.RB (bad) 
  10ef3b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ef41:	4b 0c 07             	rex.WXB or $0x7,%al
  10ef44:	08 00                	or     %al,(%rax)
  10ef46:	00 00                	add    %al,(%rax)
  10ef48:	1c 00                	sbb    $0x0,%al
  10ef4a:	00 00                	add    %al,(%rax)
  10ef4c:	7c 04                	jl     10ef52 <.eh_frame+0x482>
  10ef4e:	00 00                	add    %al,(%rax)
  10ef50:	a2 16 0f 00 14 00 00 	movabs %al,0x14000f16
  10ef57:	00 00 
  10ef59:	45 0e                	rex.RB (bad) 
  10ef5b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ef61:	4b 0c 07             	rex.WXB or $0x7,%al
  10ef64:	08 00                	or     %al,(%rax)
  10ef66:	00 00                	add    %al,(%rax)
  10ef68:	1c 00                	sbb    $0x0,%al
  10ef6a:	00 00                	add    %al,(%rax)
  10ef6c:	9c                   	pushfq 
  10ef6d:	04 00                	add    $0x0,%al
  10ef6f:	00 96 16 0f 00 14    	add    %dl,0x14000f16(%rsi)
  10ef75:	00 00                	add    %al,(%rax)
  10ef77:	00 00                	add    %al,(%rax)
  10ef79:	45 0e                	rex.RB (bad) 
  10ef7b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ef81:	4b 0c 07             	rex.WXB or $0x7,%al
  10ef84:	08 00                	or     %al,(%rax)
  10ef86:	00 00                	add    %al,(%rax)
  10ef88:	1c 00                	sbb    $0x0,%al
  10ef8a:	00 00                	add    %al,(%rax)
  10ef8c:	bc 04 00 00 8a       	mov    $0x8a000004,%esp
  10ef91:	16                   	(bad)  
  10ef92:	0f 00 14 00          	lldt   (%rax,%rax,1)
  10ef96:	00 00                	add    %al,(%rax)
  10ef98:	00 45 0e             	add    %al,0xe(%rbp)
  10ef9b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10efa1:	4b 0c 07             	rex.WXB or $0x7,%al
  10efa4:	08 00                	or     %al,(%rax)
  10efa6:	00 00                	add    %al,(%rax)
  10efa8:	1c 00                	sbb    $0x0,%al
  10efaa:	00 00                	add    %al,(%rax)
  10efac:	dc 04 00             	faddl  (%rax,%rax,1)
  10efaf:	00 7e 16             	add    %bh,0x16(%rsi)
  10efb2:	0f 00 14 00          	lldt   (%rax,%rax,1)
  10efb6:	00 00                	add    %al,(%rax)
  10efb8:	00 45 0e             	add    %al,0xe(%rbp)
  10efbb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10efc1:	4b 0c 07             	rex.WXB or $0x7,%al
  10efc4:	08 00                	or     %al,(%rax)
  10efc6:	00 00                	add    %al,(%rax)
  10efc8:	1c 00                	sbb    $0x0,%al
  10efca:	00 00                	add    %al,(%rax)
  10efcc:	fc                   	cld    
  10efcd:	04 00                	add    $0x0,%al
  10efcf:	00 72 16             	add    %dh,0x16(%rdx)
  10efd2:	0f 00 14 00          	lldt   (%rax,%rax,1)
  10efd6:	00 00                	add    %al,(%rax)
  10efd8:	00 45 0e             	add    %al,0xe(%rbp)
  10efdb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10efe1:	4b 0c 07             	rex.WXB or $0x7,%al
  10efe4:	08 00                	or     %al,(%rax)
  10efe6:	00 00                	add    %al,(%rax)
  10efe8:	1c 00                	sbb    $0x0,%al
  10efea:	00 00                	add    %al,(%rax)
  10efec:	1c 05                	sbb    $0x5,%al
  10efee:	00 00                	add    %al,(%rax)
  10eff0:	66 16                	data16 (bad) 
  10eff2:	0f 00 23             	verr   (%rbx)
  10eff5:	00 00                	add    %al,(%rax)
  10eff7:	00 00                	add    %al,(%rax)
  10eff9:	45 0e                	rex.RB (bad) 
  10effb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10f001:	5a                   	pop    %rdx
  10f002:	0c 07                	or     $0x7,%al
  10f004:	08 00                	or     %al,(%rax)
  10f006:	00 00                	add    %al,(%rax)
  10f008:	1c 00                	sbb    $0x0,%al
  10f00a:	00 00                	add    %al,(%rax)
  10f00c:	3c 05                	cmp    $0x5,%al
  10f00e:	00 00                	add    %al,(%rax)
  10f010:	69 16 0f 00 23 00    	imul   $0x23000f,(%rsi),%edx
  10f016:	00 00                	add    %al,(%rax)
  10f018:	00 45 0e             	add    %al,0xe(%rbp)
  10f01b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10f021:	5a                   	pop    %rdx
  10f022:	0c 07                	or     $0x7,%al
  10f024:	08 00                	or     %al,(%rax)
  10f026:	00 00                	add    %al,(%rax)
  10f028:	1c 00                	sbb    $0x0,%al
  10f02a:	00 00                	add    %al,(%rax)
  10f02c:	5c                   	pop    %rsp
  10f02d:	05 00 00 6c 16       	add    $0x166c0000,%eax
  10f032:	0f 00 07             	sldt   (%rdi)
  10f035:	09 00                	or     %eax,(%rax)
  10f037:	00 00                	add    %al,(%rax)
  10f039:	45 0e                	rex.RB (bad) 
  10f03b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10f041:	03 fe                	add    %esi,%edi
  10f043:	08 0c 07             	or     %cl,(%rdi,%rax,1)
  10f046:	08 00                	or     %al,(%rax)
  10f048:	1c 00                	sbb    $0x0,%al
  10f04a:	00 00                	add    %al,(%rax)
  10f04c:	7c 05                	jl     10f053 <.eh_frame+0x583>
  10f04e:	00 00                	add    %al,(%rax)
  10f050:	53                   	push   %rbx
  10f051:	1f                   	(bad)  
  10f052:	0f 00                	(bad)  
  10f054:	37                   	(bad)  
  10f055:	00 00                	add    %al,(%rax)
  10f057:	00 00                	add    %al,(%rax)
  10f059:	45 0e                	rex.RB (bad) 
  10f05b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10f061:	6e                   	outsb  %ds:(%rsi),(%dx)
  10f062:	0c 07                	or     $0x7,%al
  10f064:	08 00                	or     %al,(%rax)
  10f066:	00 00                	add    %al,(%rax)
  10f068:	1c 00                	sbb    $0x0,%al
  10f06a:	00 00                	add    %al,(%rax)
  10f06c:	9c                   	pushfq 
  10f06d:	05 00 00 6a 1f       	add    $0x1f6a0000,%eax
  10f072:	0f 00                	(bad)  
  10f074:	f2 00 00             	repnz add %al,(%rax)
  10f077:	00 00                	add    %al,(%rax)
  10f079:	45 0e                	rex.RB (bad) 
  10f07b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10f081:	02 e9                	add    %cl,%ch
  10f083:	0c 07                	or     $0x7,%al
  10f085:	08 00                	or     %al,(%rax)
  10f087:	00 1c 00             	add    %bl,(%rax,%rax,1)
  10f08a:	00 00                	add    %al,(%rax)
  10f08c:	bc 05 00 00 3c       	mov    $0x3c000005,%esp
  10f091:	20 0f                	and    %cl,(%rdi)
  10f093:	00 9f 00 00 00 00    	add    %bl,0x0(%rdi)
  10f099:	45 0e                	rex.RB (bad) 
  10f09b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10f0a1:	02 96 0c 07 08 00    	add    0x8070c(%rsi),%dl
  10f0a7:	00 1c 00             	add    %bl,(%rax,%rax,1)
  10f0aa:	00 00                	add    %al,(%rax)
  10f0ac:	dc 05 00 00 bb 20    	faddl  0x20bb0000(%rip)        # 20cbf0b2 <MBOOT_HEADER_MAGIC+0x51e40b0>
  10f0b2:	0f 00 40 00          	sldt   0x0(%rax)
  10f0b6:	00 00                	add    %al,(%rax)
  10f0b8:	00 45 0e             	add    %al,0xe(%rbp)
  10f0bb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10f0c1:	77 0c                	ja     10f0cf <.eh_frame+0x5ff>
  10f0c3:	07                   	(bad)  
  10f0c4:	08 00                	or     %al,(%rax)
  10f0c6:	00 00                	add    %al,(%rax)
  10f0c8:	1c 00                	sbb    $0x0,%al
  10f0ca:	00 00                	add    %al,(%rax)
  10f0cc:	fc                   	cld    
  10f0cd:	05 00 00 db 20       	add    $0x20db0000,%eax
  10f0d2:	0f 00 2f             	verw   (%rdi)
  10f0d5:	00 00                	add    %al,(%rax)
  10f0d7:	00 00                	add    %al,(%rax)
  10f0d9:	45 0e                	rex.RB (bad) 
  10f0db:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10f0e1:	66 0c 07             	data16 or $0x7,%al
  10f0e4:	08 00                	or     %al,(%rax)
  10f0e6:	00 00                	add    %al,(%rax)
  10f0e8:	1c 00                	sbb    $0x0,%al
  10f0ea:	00 00                	add    %al,(%rax)
  10f0ec:	1c 06                	sbb    $0x6,%al
  10f0ee:	00 00                	add    %al,(%rax)
  10f0f0:	44 21 0f             	and    %r9d,(%rdi)
  10f0f3:	00 46 00             	add    %al,0x0(%rsi)
  10f0f6:	00 00                	add    %al,(%rax)
  10f0f8:	00 45 0e             	add    %al,0xe(%rbp)
  10f0fb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10f101:	7d 0c                	jge    10f10f <.eh_frame+0x63f>
  10f103:	07                   	(bad)  
  10f104:	08 00                	or     %al,(%rax)
  10f106:	00 00                	add    %al,(%rax)
  10f108:	1c 00                	sbb    $0x0,%al
  10f10a:	00 00                	add    %al,(%rax)
  10f10c:	3c 06                	cmp    $0x6,%al
  10f10e:	00 00                	add    %al,(%rax)
  10f110:	6a 21                	pushq  $0x21
  10f112:	0f 00 4d 00          	str    0x0(%rbp)
  10f116:	00 00                	add    %al,(%rax)
  10f118:	00 45 0e             	add    %al,0xe(%rbp)
  10f11b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10f121:	02 44 0c 07          	add    0x7(%rsp,%rcx,1),%al
  10f125:	08 00                	or     %al,(%rax)
  10f127:	00 20                	add    %ah,(%rax)
  10f129:	00 00                	add    %al,(%rax)
  10f12b:	00 5c 06 00          	add    %bl,0x0(%rsi,%rax,1)
  10f12f:	00 97 21 0f 00 33    	add    %dl,0x33000f21(%rdi)
  10f135:	04 00                	add    $0x0,%al
  10f137:	00 00                	add    %al,(%rax)
  10f139:	45 0e                	rex.RB (bad) 
  10f13b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10f141:	5e                   	pop    %rsi
  10f142:	83 03 03             	addl   $0x3,(%rbx)
  10f145:	0c 04                	or     $0x4,%al
  10f147:	0c 07                	or     $0x7,%al
  10f149:	08 00                	or     %al,(%rax)
  10f14b:	00 20                	add    %ah,(%rax)
  10f14d:	00 00                	add    %al,(%rax)
  10f14f:	00 80 06 00 00 a6    	add    %al,-0x59fffffa(%rax)
  10f155:	25 0f 00 3a 04       	and    $0x43a000f,%eax
  10f15a:	00 00                	add    %al,(%rax)
  10f15c:	00 45 0e             	add    %al,0xe(%rbp)
  10f15f:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10f165:	03 31                	add    (%rcx),%esi
  10f167:	04 0c                	add    $0xc,%al
  10f169:	07                   	(bad)  
  10f16a:	08 00                	or     %al,(%rax)
  10f16c:	00 00                	add    %al,(%rax)
  10f16e:	00 00                	add    %al,(%rax)
  10f170:	24 00                	and    $0x0,%al
  10f172:	00 00                	add    %al,(%rax)
  10f174:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
  10f175:	06                   	(bad)  
  10f176:	00 00                	add    %al,(%rax)
  10f178:	46 10 ff             	rex.RX adc %r15b,%dil
  10f17b:	ff e6                	jmpq   *%rsi
  10f17d:	01 00                	add    %eax,(%rax)
  10f17f:	00 00                	add    %al,(%rax)
  10f181:	45 0e                	rex.RB (bad) 
  10f183:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10f189:	45 83 03 03          	rex.RB addl $0x3,(%r11)
  10f18d:	d8 01                	fadds  (%rcx)
  10f18f:	0c 07                	or     $0x7,%al
  10f191:	08 00                	or     %al,(%rax)
  10f193:	00 00                	add    %al,(%rax)
  10f195:	00 00                	add    %al,(%rax)
  10f197:	00 1c 00             	add    %bl,(%rax,%rax,1)
  10f19a:	00 00                	add    %al,(%rax)
  10f19c:	cc                   	int3   
  10f19d:	06                   	(bad)  
  10f19e:	00 00                	add    %al,(%rax)
  10f1a0:	04 12                	add    $0x12,%al
  10f1a2:	ff                   	(bad)  
  10f1a3:	ff                   	(bad)  
  10f1a4:	38 00                	cmp    %al,(%rax)
  10f1a6:	00 00                	add    %al,(%rax)
  10f1a8:	00 45 0e             	add    %al,0xe(%rbp)
  10f1ab:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10f1b1:	6f                   	outsl  %ds:(%rsi),(%dx)
  10f1b2:	0c 07                	or     $0x7,%al
  10f1b4:	08 00                	or     %al,(%rax)
  10f1b6:	00 00                	add    %al,(%rax)
  10f1b8:	1c 00                	sbb    $0x0,%al
  10f1ba:	00 00                	add    %al,(%rax)
  10f1bc:	ec                   	in     (%dx),%al
  10f1bd:	06                   	(bad)  
  10f1be:	00 00                	add    %al,(%rax)
  10f1c0:	1c 12                	sbb    $0x12,%al
  10f1c2:	ff                   	(bad)  
  10f1c3:	ff 37                	pushq  (%rdi)
  10f1c5:	00 00                	add    %al,(%rax)
  10f1c7:	00 00                	add    %al,(%rax)
  10f1c9:	45 0e                	rex.RB (bad) 
  10f1cb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10f1d1:	6e                   	outsb  %ds:(%rsi),(%dx)
  10f1d2:	0c 07                	or     $0x7,%al
  10f1d4:	08 00                	or     %al,(%rax)
  10f1d6:	00 00                	add    %al,(%rax)
  10f1d8:	1c 00                	sbb    $0x0,%al
  10f1da:	00 00                	add    %al,(%rax)
  10f1dc:	0c 07                	or     $0x7,%al
  10f1de:	00 00                	add    %al,(%rax)
  10f1e0:	33 12                	xor    (%rdx),%edx
  10f1e2:	ff                   	(bad)  
  10f1e3:	ff 83 00 00 00 00    	incl   0x0(%rbx)
  10f1e9:	45 0e                	rex.RB (bad) 
  10f1eb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10f1f1:	02 7a 0c             	add    0xc(%rdx),%bh
  10f1f4:	07                   	(bad)  
  10f1f5:	08 00                	or     %al,(%rax)
  10f1f7:	00 1c 00             	add    %bl,(%rax,%rax,1)
  10f1fa:	00 00                	add    %al,(%rax)
  10f1fc:	2c 07                	sub    $0x7,%al
  10f1fe:	00 00                	add    %al,(%rax)
  10f200:	96                   	xchg   %eax,%esi
  10f201:	12 ff                	adc    %bh,%bh
  10f203:	ff 9f 00 00 00 00    	lcall  *0x0(%rdi)
  10f209:	45 0e                	rex.RB (bad) 
  10f20b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10f211:	02 96 0c 07 08 00    	add    0x8070c(%rsi),%dl
  10f217:	00 1c 00             	add    %bl,(%rax,%rax,1)
